Anime Name,Predicted_Score,Mean_Score,Type,Year,Source
Fuuko no Iru Mise,40.26,66.0,MANGA,,ORIGINAL
ib: Instant Bullet,40.26,72.0,MANGA,,ORIGINAL
Hito Hitori Futari,40.26,75.0,MANGA,,ORIGINAL
Fuuko no Iru Mise,40.26,66.0,MANGA,,ORIGINAL
ES: Eternal Sabbath,40.26,74.0,MANGA,,ORIGINAL
Petshop of Horrors,40.26,78.0,MANGA,,ORIGINAL
Petshop of Horrors,40.26,78.0,MANGA,,ORIGINAL
Ultra Heaven,40.26,80.0,MANGA,,ORIGINAL
Haunted House,40.26,62.0,MANGA,,ORIGINAL
Suiiki,40.26,75.0,MANGA,,ORIGINAL
Tian Guan Ci Fu,40.23,84.0,ANIME,,OTHER
Tenshi no Tamago,40.18,76.0,ANIME,1985.0,ORIGINAL
Hotaru no Haka,40.17,82.0,ANIME,1988.0,OTHER
Hotaru no Haka,40.17,82.0,ANIME,1988.0,OTHER
PERFECT BLUE,40.17,85.0,ANIME,1998.0,OTHER
PERFECT BLUE,40.17,85.0,ANIME,1998.0,OTHER
PERFECT BLUE,40.17,85.0,ANIME,1998.0,OTHER
Kimi no Suizou wo Tabetai,40.13,84.0,ANIME,2018.0,OTHER
Kimi no Suizou wo Tabetai,40.13,84.0,ANIME,2018.0,OTHER
Colorful,40.1,74.0,ANIME,2010.0,OTHER
Colorful,40.1,74.0,ANIME,2010.0,OTHER
Umineko no Naku Koro ni Episode 1: Legend of the Golden Witch,40.03,74.0,MANGA,,VISUAL_NOVEL
Dugeundugeun Dugeungeoryeo,40.03,74.0,MANGA,,
Princess Lucia,40.03,65.0,MANGA,,
OPUS,40.01,75.0,MANGA,,ORIGINAL
Sousou no Frieren,40.01,85.0,MANGA,,ORIGINAL
Tongari Boushi no Atelier,40.01,86.0,MANGA,,ORIGINAL
Tian Guan Ci Fu,40.01,89.0,MANGA,,OTHER
Sousou no Frieren,40.01,85.0,MANGA,,ORIGINAL
Tongari Boushi no Atelier,40.01,86.0,MANGA,,ORIGINAL
OPUS,40.01,75.0,MANGA,,ORIGINAL
Bibliomania,40.01,78.0,MANGA,,ORIGINAL
Reiri,40.01,75.0,MANGA,,ORIGINAL
Shoujo Shuumatsu Ryokou,40.01,86.0,MANGA,,ORIGINAL
Bibliomania,40.01,78.0,MANGA,,ORIGINAL
Historie,40.01,81.0,MANGA,,ORIGINAL
Dungeon Meshi,40.01,85.0,MANGA,,ORIGINAL
ARIA,40.01,86.0,MANGA,,ORIGINAL
Reiri,40.01,75.0,MANGA,,ORIGINAL
Mogi Jeonjaeng,39.99,73.0,MANGA,,ORIGINAL
Mogi Jeonjaeng,39.99,73.0,MANGA,,ORIGINAL
Sakigake!! Cromartie Koukou,39.95,78.0,MANGA,,ORIGINAL
Boss-ui Sunjeong,39.95,72.0,MANGA,,ORIGINAL
Koibumi Biyori,39.95,69.0,MANGA,,ORIGINAL
God of Bath,39.95,72.0,MANGA,,ORIGINAL
Suzuka,39.95,73.0,MANGA,,ORIGINAL
Enidewi,39.95,73.0,MANGA,,ORIGINAL
Megami no Café Terrace,39.95,73.0,MANGA,,ORIGINAL
Cross Over,39.95,63.0,MANGA,,ORIGINAL
Hitman,39.95,69.0,MANGA,,ORIGINAL
Bowling King,39.95,68.0,MANGA,,ORIGINAL
Sayonara no Asa ni Yakusoku no Hana wo Kazarou,39.95,82.0,ANIME,2018.0,ORIGINAL
Nekomonogatari: Shiro,39.95,89.0,MANGA,,ORIGINAL
Dinosan,39.95,74.0,MANGA,,ORIGINAL
Dinosan,39.95,74.0,MANGA,,ORIGINAL
Sayonara no Asa ni Yakusoku no Hana wo Kazarou,39.95,82.0,ANIME,2018.0,ORIGINAL
Dinosan,39.95,74.0,MANGA,,ORIGINAL
Kokoro ga Sakebitagatterun da.,39.95,76.0,ANIME,2015.0,ORIGINAL
SLAM DUNK,39.95,89.0,MANGA,,ORIGINAL
Enidewi,39.95,73.0,MANGA,,ORIGINAL
"Kamo no Negi Niwa Doku ga Aru: Kamo Kyouju no ""Ningen"" Keizaigaku Kougi",39.95,92.0,MANGA,,ORIGINAL
Kaguya-sama wa Kokurasetai: Tensaitachi no Renai Zunousen,39.95,88.0,MANGA,,ORIGINAL
Kaoru Hana wa Rin to Saku,39.95,85.0,MANGA,,ORIGINAL
"Kamo no Negi Niwa Doku ga Aru: Kamo Kyouju no ""Ningen"" Keizaigaku Kougi",39.95,92.0,MANGA,,ORIGINAL
Koi to Yobu ni wa Kimochi Warui,39.95,70.0,MANGA,,ORIGINAL
Koibumi Biyori,39.95,69.0,MANGA,,ORIGINAL
Segimal Putsagwa Boseupagwon,39.95,88.0,MANGA,,ORIGINAL
Segimal Putsagwa Boseupagwon,39.95,88.0,MANGA,,ORIGINAL
Kaoru Hana wa Rin to Saku,39.95,85.0,MANGA,,ORIGINAL
Seraphim: 2-Oku 6661-Man 3336 no Tsubasa,39.92,68.0,MANGA,,
Death Billiards,39.92,77.0,ANIME,2013.0,ORIGINAL
Ookami Kodomo no Ame to Yuki,39.92,83.0,ANIME,2012.0,ORIGINAL
Mahou Shoujo Madoka☆Magica: Hangyaku no Monogatari,39.92,83.0,ANIME,2013.0,ORIGINAL
Seraphim: 2-Oku 6661-Man 3336 no Tsubasa,39.92,68.0,MANGA,,
#DRCL midnight children,39.9,73.0,MANGA,,OTHER
#DRCL midnight children,39.9,73.0,MANGA,,OTHER
Modao Zushi,39.87,82.0,ANIME,,OTHER
Terra e...,39.87,73.0,MANGA,,ORIGINAL
Quanzhi Gaoshou,39.87,75.0,ANIME,,OTHER
Denpa Onna to Seishun Otoko: Mayonaka no Taiyou,39.83,70.0,ANIME,2012.0,LIGHT_NOVEL
Vampire in the Garden,39.81,70.0,ANIME,2022.0,ORIGINAL
Ssaumdokak,39.8,80.0,MANGA,,ORIGINAL
MOONRISE,39.8,,ANIME,,ORIGINAL
Cossette no Shouzou,39.79,65.0,ANIME,2004.0,ORIGINAL
Sperman,39.78,66.0,MANGA,,
Buggeomjeongi,39.78,85.0,MANGA,,OTHER
Dogul Wang,39.78,74.0,MANGA,,OTHER
Na Honjaman Level Up,39.78,85.0,MANGA,,OTHER
Cossette no Shouzou,39.78,65.0,MANGA,,OTHER
Cossette no Shouzou,39.78,65.0,MANGA,,OTHER
"Hero Co., Ltd.",39.78,58.0,MANGA,,
Wolf's Rain,39.78,66.0,MANGA,,OTHER
Shin Seiki Evangelion,39.78,84.0,MANGA,,OTHER
Majuchyeotda,39.75,65.0,MANGA,,ORIGINAL
Zom 100: Zombie ni Naru Made ni Shitai 100 no Koto,39.73,75.0,MANGA,,ORIGINAL
Carnivorous Princess Yegrinna,39.7,68.0,MANGA,,ORIGINAL
GREEN BLOOD,39.7,74.0,MANGA,,ORIGINAL
Houseki no Kuni,39.7,89.0,MANGA,,ORIGINAL
Holyland,39.7,82.0,MANGA,,ORIGINAL
Hikaru ga Shinda Natsu,39.7,80.0,MANGA,,ORIGINAL
The Breaker,39.7,81.0,MANGA,,ORIGINAL
GTO,39.7,87.0,MANGA,,ORIGINAL
Iphagyongbyeong,39.7,81.0,MANGA,,ORIGINAL
Dorohedoro,39.7,86.0,MANGA,,ORIGINAL
Versus,39.7,71.0,MANGA,,ORIGINAL
Jigokusei Remina,39.7,69.0,MANGA,,ORIGINAL
Choujin X,39.7,73.0,MANGA,,ORIGINAL
Gon,39.7,71.0,MANGA,,ORIGINAL
CLAYMORE,39.7,80.0,MANGA,,ORIGINAL
Yeopchongsonyeon,39.7,78.0,MANGA,,ORIGINAL
Mugen no Juunin,39.7,83.0,MANGA,,ORIGINAL
Akumetsu,39.7,78.0,MANGA,,ORIGINAL
Simhaesu,39.7,82.0,MANGA,,ORIGINAL
Wind Breaker,39.7,86.0,MANGA,,ORIGINAL
Hellper 2: Killberos,39.7,78.0,MANGA,,ORIGINAL
Jagaaaaaan,39.7,73.0,MANGA,,ORIGINAL
Sambong Barber Shop,39.7,66.0,MANGA,,ORIGINAL
Shoot!,39.7,67.0,MANGA,,ORIGINAL
The Boxer,39.7,84.0,MANGA,,ORIGINAL
Vinland Saga,39.7,90.0,MANGA,,ORIGINAL
Utsuro no Hako to Zero no Maria,39.7,85.0,MANGA,,ORIGINAL
Oemojisangjuui,39.7,79.0,MANGA,,ORIGINAL
DICE,39.7,67.0,MANGA,,ORIGINAL
Tokyo Ghoul,39.7,84.0,MANGA,,ORIGINAL
Sun-Ken Rock,39.7,76.0,MANGA,,ORIGINAL
SAKAMOTO DAYS,39.7,80.0,MANGA,,ORIGINAL
Shingeki no Kyojin,39.7,84.0,MANGA,,ORIGINAL
Eleceed,39.7,86.0,MANGA,,ORIGINAL
Bakemonogatari,39.7,87.0,MANGA,,ORIGINAL
Mob Psycho 100,39.7,85.0,MANGA,,ORIGINAL
Kingdom,39.7,89.0,MANGA,,ORIGINAL
Gon,39.7,71.0,MANGA,,ORIGINAL
Masuraou,39.7,64.0,MANGA,,ORIGINAL
Hikaru ga Shinda Natsu,39.7,80.0,MANGA,,ORIGINAL
World Apartment Horror,39.7,65.0,MANGA,,ORIGINAL
Ad Astra: Scipio to Hannibal,39.7,77.0,MANGA,,ORIGINAL
Kaikisen,39.7,64.0,MANGA,,ORIGINAL
Magi,39.7,81.0,MANGA,,ORIGINAL
SIDOOH,39.7,75.0,MANGA,,ORIGINAL
Eden: It's an Endless World!,39.7,80.0,MANGA,,ORIGINAL
All Rounder Meguru,39.7,75.0,MANGA,,ORIGINAL
Trigun Maximum,39.7,81.0,MANGA,,ORIGINAL
Choujin X,39.7,73.0,MANGA,,ORIGINAL
Deadman Wonderland,39.7,74.0,MANGA,,ORIGINAL
Yoku Oni,39.7,71.0,MANGA,,ORIGINAL
World Apartment Horror,39.7,65.0,MANGA,,ORIGINAL
Kaikisen,39.7,64.0,MANGA,,ORIGINAL
Yoku Oni,39.7,71.0,MANGA,,ORIGINAL
Gakkou Gurashi!,39.7,78.0,MANGA,,ORIGINAL
Rakuen no Bijo to Yajuu,39.7,61.0,MANGA,,ORIGINAL
Usogui,39.7,86.0,MANGA,,ORIGINAL
NeuN,39.7,72.0,MANGA,,ORIGINAL
Origin,39.7,74.0,MANGA,,ORIGINAL
BLACK BIRD,39.7,68.0,MANGA,,ORIGINAL
Sennen Joyuu,39.7,81.0,ANIME,2002.0,ORIGINAL
Ansatsu Kyoushitsu,39.7,81.0,MANGA,,ORIGINAL
Nige Jouzu no Wakagimi,39.7,62.0,MANGA,,ORIGINAL
Jinmen,39.7,57.0,MANGA,,ORIGINAL
Rakuen no Bijo to Yajuu,39.7,61.0,MANGA,,ORIGINAL
Hellper,39.7,78.0,MANGA,,ORIGINAL
Hellper 2: Killberos,39.7,78.0,MANGA,,ORIGINAL
Niwatori Fighter,39.7,73.0,MANGA,,ORIGINAL
Bakuon Rettou,39.7,83.0,MANGA,,ORIGINAL
Fire Punch,39.7,78.0,MANGA,,ORIGINAL
OUT,39.7,79.0,MANGA,,ORIGINAL
Heureka,39.7,65.0,MANGA,,ORIGINAL
NARUTO Hiden Series,39.7,75.0,MANGA,,ORIGINAL
Angel Densetsu,39.7,80.0,MANGA,,ORIGINAL
NARUTO Hiden Series,39.7,75.0,MANGA,,ORIGINAL
GREEN BLOOD,39.7,74.0,MANGA,,ORIGINAL
Devilman,39.7,80.0,MANGA,,ORIGINAL
Jigoku no Alice,39.7,71.0,MANGA,,ORIGINAL
Dragon Ball,39.7,83.0,MANGA,,ORIGINAL
Jigoku no Alice,39.7,71.0,MANGA,,ORIGINAL
The Fable,39.7,84.0,MANGA,,ORIGINAL
ONE PIECE,39.7,91.0,MANGA,,ORIGINAL
Byousoku 5 Centimeter,39.65,72.0,ANIME,2007.0,ORIGINAL
After God,39.62,75.0,MANGA,,ORIGINAL
After God,39.62,75.0,MANGA,,ORIGINAL
Guwonhasoseo,39.61,77.0,MANGA,,ORIGINAL
Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,39.59,84.0,ANIME,2019.0,LIGHT_NOVEL
Toki wo Kakeru Shoujo,39.57,78.0,ANIME,2006.0,OTHER
Ajin,39.56,79.0,MANGA,,ORIGINAL
Dragon Head,39.54,69.0,MANGA,,ORIGINAL
Jigokuraku,39.54,82.0,MANGA,,ORIGINAL
Kamisama no Iutoori Ni,39.54,76.0,MANGA,,ORIGINAL
GANTZ,39.54,77.0,MANGA,,ORIGINAL
NARUTO Gaiden: Uzu no Naka no Tsumujikaze,39.52,80.0,MANGA,,ORIGINAL
BEASTARS FINAL SEASON,39.52,,ANIME,,MANGA
NARUTO Gaiden: Uzu no Naka no Tsumujikaze,39.52,80.0,MANGA,,ORIGINAL
NARUTO Gaiden: Uzu no Naka no Tsumujikaze,39.52,80.0,MANGA,,ORIGINAL
Shingeki no Kyojin: LOST GIRLS,39.43,76.0,ANIME,2017.0,LIGHT_NOVEL
Majo no Takkyuubin,39.39,81.0,ANIME,1989.0,OTHER
Karigurashi no Arrietty,39.32,77.0,ANIME,2010.0,OTHER
Prison School,39.32,71.0,MANGA,,ORIGINAL
Karigurashi no Arrietty,39.32,77.0,ANIME,2010.0,OTHER
Nami yo Kiitekure,39.32,76.0,MANGA,,ORIGINAL
Wanitokagegisu,39.32,73.0,MANGA,,ORIGINAL
Curry naru Shokutaku,39.32,70.0,MANGA,,ORIGINAL
Wanitokagegisu,39.32,73.0,MANGA,,ORIGINAL
Bokutachi ga Yarimashita,39.32,79.0,MANGA,,ORIGINAL
Dead Dead Demon's Dededededestruction,39.32,82.0,MANGA,,ORIGINAL
Dead Dead Demon's Dededededestruction,39.32,82.0,MANGA,,ORIGINAL
Alice to Therese no Maboroshi Koujou,39.29,72.0,ANIME,2023.0,ORIGINAL
Tenki no Ko,39.29,81.0,ANIME,2019.0,ORIGINAL
Alice to Therese no Maboroshi Koujou,39.29,72.0,ANIME,2023.0,ORIGINAL
Alice to Therese no Maboroshi Koujou,39.29,72.0,ANIME,2023.0,ORIGINAL
Tenkuu no Shiro Laputa,39.21,80.0,ANIME,1986.0,ORIGINAL
Tenkuu no Shiro Laputa,39.21,80.0,ANIME,1986.0,ORIGINAL
Gake no Ue no Ponyo,39.2,79.0,ANIME,2008.0,ORIGINAL
Gake no Ue no Ponyo,39.2,79.0,ANIME,2008.0,ORIGINAL
Vampire Hunter D (2000),39.19,77.0,ANIME,2000.0,LIGHT_NOVEL
Vampire Hunter D (2000),39.19,77.0,ANIME,2000.0,LIGHT_NOVEL
Shingeki no Kyojin Gaiden: Kuinaki Sentaku,39.18,82.0,ANIME,2015.0,VISUAL_NOVEL
Kara no Kyoukai: Shuushou,39.15,70.0,ANIME,2011.0,OTHER
HIDEOUT,39.15,67.0,MANGA,,
HIDEOUT,39.15,67.0,MANGA,,
Grimm (Provisional Title),39.15,,ANIME,,
Niragi Kioumaru,39.15,66.0,MANGA,,
Fate/Grand Order: MOONLIGHT/LOSTROOM,39.13,61.0,ANIME,2017.0,VIDEO_GAME
Cyberpunk: Edgerunners,39.12,85.0,ANIME,2022.0,VIDEO_GAME
Fate/Grand Order CMs,39.1,73.0,ANIME,,VIDEO_GAME
Saenai Heroine no Sodatekata Fine,39.09,83.0,ANIME,2019.0,LIGHT_NOVEL
Beageruta,39.07,75.0,MANGA,,ORIGINAL
Sinui Tap,39.07,82.0,MANGA,,ORIGINAL
Blue Heaven,39.07,64.0,MANGA,,ORIGINAL
Makai no Ossan,39.07,68.0,MANGA,,ORIGINAL
Asadora!,39.07,76.0,MANGA,,ORIGINAL
Noblesse,39.07,77.0,MANGA,,ORIGINAL
Blue Heaven,39.07,64.0,MANGA,,ORIGINAL
The End,39.07,62.0,MANGA,,ORIGINAL
The End,39.07,62.0,MANGA,,ORIGINAL
One Outs,39.07,83.0,MANGA,,ORIGINAL
Harujan,39.07,78.0,MANGA,,ORIGINAL
Asadora!,39.07,76.0,MANGA,,ORIGINAL
Kiseijuu,39.07,82.0,MANGA,,ORIGINAL
Harujan,39.07,78.0,MANGA,,ORIGINAL
Freesia,39.07,77.0,MANGA,,ORIGINAL
Psycho no Sekai,39.07,68.0,MANGA,,ORIGINAL
Jiraishin,39.07,74.0,MANGA,,ORIGINAL
JoJo no Kimyou na Bouken: Steel Ball Run,39.07,92.0,MANGA,,ORIGINAL
Psycho no Sekai,39.07,68.0,MANGA,,ORIGINAL
Inuyashiki,39.07,73.0,MANGA,,ORIGINAL
Tobira wo Akete,39.03,53.0,ANIME,1986.0,OTHER
Howl no Ugoku Shiro,39.0,84.0,ANIME,2004.0,OTHER
Howl no Ugoku Shiro,39.0,84.0,ANIME,2004.0,OTHER
Uchuu Senkan Yamato 2199,38.97,80.0,ANIME,2012.0,ORIGINAL
Lycoris Recoil (Shinsaku Animation),38.97,,ANIME,,ORIGINAL
Fate/strange Fake: Whispers of Dawn,38.91,82.0,ANIME,2023.0,LIGHT_NOVEL
Fate/strange Fake: Whispers of Dawn,38.91,82.0,ANIME,2023.0,LIGHT_NOVEL
Maken X Another,38.9,59.0,MANGA,,VIDEO_GAME
Itou Junji: Maniac,38.89,65.0,ANIME,2023.0,MANGA
Tokyo Godfathers,38.87,81.0,ANIME,2003.0,ORIGINAL
Kara no Kyoukai: Boukyaku Rokuon,38.83,70.0,ANIME,2009.0,OTHER
Kara no Kyoukai: Satsujin Kousatsu (Kou),38.83,81.0,ANIME,2009.0,OTHER
Chi.: Chikyuu no Undou ni Tsuite,38.77,,ANIME,,MANGA
Kara no Kyoukai: Fukan Fuukei,38.75,73.0,ANIME,2007.0,OTHER
Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e,38.75,77.0,ANIME,2017.0,LIGHT_NOVEL
Violet Evergarden,38.74,85.0,ANIME,2018.0,LIGHT_NOVEL
GOSICK,38.71,77.0,ANIME,2011.0,LIGHT_NOVEL
Armitage III,38.68,65.0,ANIME,1995.0,ORIGINAL
REDLINE,38.65,81.0,ANIME,2009.0,ORIGINAL
Summer Wars,38.65,77.0,ANIME,2009.0,ORIGINAL
Summer Wars,38.65,77.0,ANIME,2009.0,ORIGINAL
REDLINE,38.65,81.0,ANIME,2009.0,ORIGINAL
180-byou de Kimi no Mimi wo Shiawase ni Dekiru ka?,38.64,49.0,ANIME,2021.0,ORIGINAL
Paprika,38.64,78.0,ANIME,2006.0,OTHER
Paprika,38.64,78.0,ANIME,2006.0,OTHER
Hotarubi no Mori e,38.58,79.0,ANIME,2011.0,MANGA
Kimitachi wa Dou Ikiru ka,38.51,77.0,ANIME,2023.0,ORIGINAL
Kimitachi wa Dou Ikiru ka,38.51,77.0,ANIME,2023.0,ORIGINAL
Suzume no Tojimari,38.51,83.0,ANIME,2022.0,ORIGINAL
Kimitachi wa Dou Ikiru ka,38.51,77.0,ANIME,2023.0,ORIGINAL
Robotics;Notes,38.49,70.0,ANIME,2012.0,VISUAL_NOVEL
Mononoke-hime,38.47,84.0,ANIME,1997.0,ORIGINAL
Yahari Ore no Seishun Love Come wa Machigatteiru. Zoku,38.44,81.0,ANIME,2015.0,LIGHT_NOVEL
Kaze ga Tsuyoku Fuiteiru,38.42,83.0,ANIME,2018.0,OTHER
Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,38.41,80.0,ANIME,2018.0,LIGHT_NOVEL
Golden Time,38.41,75.0,ANIME,2013.0,LIGHT_NOVEL
Kokoro Connect,38.41,75.0,ANIME,2012.0,LIGHT_NOVEL
Yahari Ore no Seishun Love Come wa Machigatteiru.,38.41,78.0,ANIME,2013.0,LIGHT_NOVEL
Fate/Grand Order: Shinsei Entaku Ryouiki Camelot - Wandering; Agateram,38.4,67.0,ANIME,2020.0,VIDEO_GAME
FLCL,38.39,78.0,ANIME,2000.0,ORIGINAL
